ItemResultId,ItemRequirement1Id,ItemRequirement2Id
7734,7751,8170
7734,7751,8171
7734,7751,8172
7734,7751,8173
7734,7754,7716
7734,7754,8174
7734,7754,8177
7734,7754,15856
7734,7754,15867
7734,7754,15870
7734,7756,7716
7734,7756,7718
7734,7756,7719
7734,7756,7736
7734,7756,8174
7734,7756,8176
7734,7756,8177
7734,7756,8178
7734,7756,8180
7734,7756,8182
7734,7756,8183
7734,7756,8572
7734,7756,15856
7734,7756,15866
7734,7756,15867
7734,7756,15869
7734,7756,15870
7734,7757,7733
7734,8175,7750
7734,8175,7754
7734,8175,7756
7734,8176,7750
7734,8176,7754
7734,8178,7750
7734,8178,7754
7734,8179,7750
7734,8179,7754
7734,8179,7756
7734,8180,7750
7734,8180,7754
7734,8182,7750
7734,8182,7754
7734,8183,7754
7734,8185,7733
7734,8186,7733
7734,8572,7750
7734,8572,7754
7734,13755,7733
7734,15855,7750
7734,15855,7754
7734,15855,7756
7734,15865,7750
7734,15865,7754
7734,15865,7756
7734,15866,7750
7734,15866,7754
7734,15868,7750
7734,15868,7754
7734,15868,7756
7734,15869,7750
7734,15869,7754
7734,30364,7750
7734,30364,7754
7734,30364,7756
7738,7715,15856
7738,7717,7735
7738,7717,7736
7738,7717,15856
7738,7718,7739
7738,7719,7739
7738,7720,15856
7738,7725,7739
7738,7726,7739
7738,7727,7739
7738,7728,15856
7738,7729,15856
7738,7730,7735
7738,7730,7736
7738,7730,15856
7738,7731,15856
7738,7735,7715
7738,7735,7720
7738,7735,7728
7738,7735,7729
7738,7735,7731
7738,7735,7736
7738,7735,15856
7738,7736,7715
7738,7736,7720
7738,7736,7728
7738,7736,7729
7738,7736,7731
7738,7736,15856
7738,7737,7715
7738,7737,7717
7738,7737,7720
7738,7737,7728
7738,7737,7729
7738,7737,7730
7738,7737,7731
7738,7737,7735
7738,7737,7736
7738,7737,15856
7738,7739,7716
7738,7739,8174
7738,7739,8177
7738,7739,8183
7738,7739,15867
7738,7739,15870
7738,8175,7739
7738,8176,7739
7738,8178,7739
7738,8179,7739
7738,8180,7739
7738,8182,7739
7738,8572,7739
7738,15855,7715
7738,15855,7717
7738,15855,7720
7738,15855,7728
7738,15855,7729
7738,15855,7730
7738,15855,7731
7738,15855,7735
7738,15855,7736
7738,15855,7737
7738,15855,15856
7738,15865,7739
7738,15866,7739
7738,15868,7739
7738,15869,7739
7738,17547,7739
7738,30364,7739
7739,7721,15856
7739,7732,15856
7739,7733,7736
7739,7733,15856
7739,7735,7721
7739,7735,7722
7739,7735,7732
7739,7735,7733
7739,7735,8170
7739,7735,8171
7739,7735,8172
7739,7735,8173
7739,7736,7721
7739,7736,7722
7739,7736,7732
7739,7736,8170
7739,7736,8171
7739,7736,8172
7739,7736,8173
7739,7737,7721
7739,7737,7722
7739,7737,7732
7739,7737,7733
7739,7737,8169
7739,7737,8170
7739,7737,8171
7739,7737,8172
7739,7737,8173
7739,7738,7715
7739,7738,7717
7739,7738,7720
7739,7738,7728
7739,7738,7729
7739,7738,7730
7739,7738,7731
7739,7738,7735
7739,7738,7736
7739,7738,7737
7739,7738,15855
7739,7738,15856
7739,7740,7716
7739,7740,7718
7739,7740,7719
7739,7740,7725
7739,7740,7726
7739,7740,7727
7739,7740,8174
7739,7740,8175
7739,7740,8176
7739,7740,8177
7739,7740,8178
7739,7740,8179
7739,7740,8180
7739,7740,8182
7739,7740,8183
7739,7740,8572
7739,7740,15865
7739,7740,15866
7739,7740,15867
7739,7740,15868
7739,7740,15869
7739,7740,15870
7739,7740,17547
7739,8169,7735
7739,8169,7736
7739,8169,15856
7739,8170,15856
7739,8171,15856
7739,8172,15856
7739,8173,15856
7739,15855,7721
7739,15855,7722
7739,15855,7732
7739,15855,7733
7739,15855,8169
7739,15855,8170
7739,15855,8171
7739,15855,8172
7739,15855,8173
7739,15856,7722
7739,30364,7740
7741,7721,7739
7741,7723,15856
7741,7724,7735
7741,7724,7736
7741,7724,15856
7741,7730,7740
7741,7733,7739
7741,7734,15856
7741,7735,7723
7741,7735,7734
7741,7735,7752
7741,7735,13767
7741,7736,7723
7741,7736,7734
7741,7736,13767
7741,7737,7723
7741,7737,7724
7741,7737,7734
7741,7737,7740
7741,7737,7752
7741,7737,13766
7741,7737,13767
7741,7738,7721
7741,7738,7722
7741,7738,7732
7741,7738,7733
7741,7738,7739
7741,7738,8169
7741,7738,8170
7741,7738,8171
7741,7738,8172
7741,7738,8173
7741,7739,7722
7741,7739,7732
7741,7739,8170
7741,7739,8172
7741,7740,7715
7741,7740,7717
7741,7740,7720
7741,7740,7728
7741,7740,7729
7741,7740,7731
7741,7740,7735
7741,7740,7736
7741,7740,15856
7741,7751,7735
7741,7751,7736
7741,7751,7737
7741,7751,15856
7741,7752,7736
7741,7752,15856
7741,8169,7739
7741,8171,7739
7741,8173,7739
7741,13766,7735
7741,13766,7736
7741,13766,15856
7741,13767,15856
7741,15855,7723
7741,15855,7724
7741,15855,7734
7741,15855,7740
7741,15855,7751
7741,15855,7752
7741,15855,13766
7741,15855,13767
7742,7717,7741
7742,7723,7739
7742,7724,7739
7742,7730,7741
7742,7735,7741
7742,7735,7750
7742,7735,7754
7742,7735,7756
7742,7735,20794
7742,7736,7741
7742,7736,7750
7742,7736,7754
7742,7736,20794
7742,7737,7741
7742,7737,7749
7742,7737,7750
7742,7737,7754
7742,7737,7756
7742,7737,13755
7742,7737,20794
7742,7738,7723
7742,7738,7724
7742,7738,7734
7742,7738,7740
7742,7738,7751
7742,7738,7752
7742,7738,13766
7742,7738,13767
7742,7739,7734
7742,7739,13767
7742,7740,7721
7742,7740,7722
7742,7740,7732
7742,7740,7733
7742,7740,7739
7742,7740,8169
7742,7740,8170
7742,7740,8171
7742,7740,8172
7742,7740,8173
7742,7741,7715
7742,7741,7720
7742,7741,7728
7742,7741,7729
7742,7741,7731
7742,7741,15856
7742,7749,7735
7742,7749,7736
7742,7749,15856
7742,7750,15856
7742,7751,7739
7742,7752,7739
7742,7754,15856
7742,7756,7736
7742,7756,15856
7742,13755,7735
7742,13755,7736
7742,13755,15856
7742,13766,7739
7742,15855,7741
7742,15855,7749
7742,15855,7750
7742,15855,7754
7742,15855,7756
7742,15855,13755
7742,15855,20794
7742,20794,15856
7743,7717,7742
7743,7718,7753
7743,7719,7753
7743,7724,7741
7743,7725,7753
7743,7726,7753
7743,7727,7753
7743,7733,7742
7743,7735,7742
7743,7735,13765
7743,7736,7742
7743,7736,13765
7743,7737,7742
7743,7737,13765
7743,7738,7741
7743,7738,7749
7743,7740,7723
7743,7740,7734
7743,7740,7750
7743,7740,7754
7743,7740,7756
7743,7740,20794
7743,7741,7721
7743,7741,7732
7743,7741,7739
7743,7741,13767
7743,7742,7715
7743,7742,7722
7743,7742,7728
7743,7742,7729
7743,7742,8170
7743,7742,8171
7743,7742,8172
7743,7742,8173
7743,7742,15856
7743,7744,7716
7743,7744,7718
7743,7744,7719
7743,7744,7725
7743,7744,7726
7743,7744,7727
7743,7744,8174
7743,7744,8175
7743,7744,8176
7743,7744,8177
7743,7744,8178
7743,7744,8179
7743,7744,8180
7743,7744,8182
7743,7744,8183
7743,7744,8572
7743,7744,17547
7743,7746,7720
7743,7746,7730
7743,7746,7731
7743,7746,15865
7743,7746,15866
7743,7746,15867
7743,7746,15868
7743,7746,15869
7743,7746,15870
7743,7749,7739
7743,7751,7741
7743,7752,7741
7743,7753,7716
7743,7753,8174
7743,7753,8177
7743,7753,8183
7743,8169,7742
7743,8175,7753
7743,8176,7753
7743,8178,7753
7743,8179,7753
7743,8179,13768
7743,8179,20792
7743,8180,7753
7743,8182,7753
7743,8572,7753
7743,13755,7740
7743,13765,15856
7743,13766,7741
7743,13768,7716
7743,13768,7718
7743,13768,7719
7743,13768,7725
7743,13768,7726
7743,13768,7727
7743,13768,8174
7743,13768,8175
7743,13768,8176
7743,13768,8177
7743,13768,8178
7743,13768,8180
7743,13768,8182
7743,13768,8183
7743,13768,8572
7743,15855,7742
7743,15855,13765
7743,17547,7753
7743,17547,13768
7743,17547,20792
7743,20792,7716
7743,20792,7718
7743,20792,7719
7743,20792,7725
7743,20792,7726
7743,20792,7727
7743,20792,8170
7743,20792,8174
7743,20792,8175
7743,20792,8176
7743,20792,8177
7743,20792,8178
7743,20792,8180
7743,20792,8182
7743,20792,8183
7743,20792,8572
7743,30364,7744
7743,30364,7753
7743,30364,13768
7743,30364,20792
7744,7715,7748
7744,7715,7753
7744,7715,8187
7744,7717,7748
7744,7717,7753
7744,7717,8184
7744,7717,8185
7744,7717,8186
7744,7717,8187
7744,7717,8188
7744,7717,13768
7744,7721,7753
7744,7728,8187
7744,7729,7748
7744,7729,7753
7744,7729,8187
7744,7732,7753
7744,7735,7748
7744,7735,7753
7744,7735,8184
7744,7735,8186
7744,7735,8187
7744,7735,8188
7744,7736,7748
7744,7736,7753
7744,7736,8184
7744,7736,8187
7744,7736,8188
7744,7737,7748
7744,7737,7753
7744,7737,8184
7744,7737,8185
7744,7737,8186
7744,7737,8187
7744,7737,8188
7744,7737,13768
7744,7737,20792
7744,7738,7743
7744,7738,7746
7744,7738,7753
7744,7738,13768
7744,7738,20792
7744,7739,7753
7744,7740,7742
7744,7740,7743
7744,7740,13765
7744,7741,7742
7744,7741,13765
7744,7742,7723
7744,7742,7734
7744,7743,7721
7744,7743,7723
7744,7743,7732
7744,7743,7734
7744,7743,7739
7744,7745,15866
7744,7745,15867
7744,7745,15869
7744,7745,15870
7744,7746,7721
7744,7746,7723
7744,7746,7732
7744,7746,7734
7744,7746,7739
7744,7747,15867
7744,7747,15870
7744,7748,7728
7744,7748,15856
7744,7748,15867
7744,7748,15870
7744,7749,7741
7744,7749,7742
7744,7753,7728
7744,7753,15856
7744,7755,15867
7744,7755,15869
7744,7755,15870
7744,7757,15865
7744,7757,15866
7744,7757,15867
7744,7757,15868
7744,7757,15869
7744,7757,15870
7744,8167,15867
7744,8167,15870
7744,8184,7715
7744,8184,7728
7744,8184,7729
7744,8184,15856
7744,8184,15867
7744,8184,15870
7744,8185,7715
7744,8185,7728
7744,8185,7729
7744,8185,7735
7744,8185,7736
7744,8185,15856
7744,8185,15865
7744,8185,15866
7744,8185,15867
7744,8185,15869
7744,8185,15870
7744,8186,7715
7744,8186,7728
7744,8186,7729
7744,8186,7736
7744,8186,15856
7744,8186,15866
7744,8186,15867
7744,8186,15869
7744,8186,15870
7744,8187,15856
7744,8187,15867
7744,8187,15870
7744,8188,7715
7744,8188,7728
7744,8188,7729
7744,8188,15856
7744,8188,15867
7744,8188,15870
7744,13768,7715
7744,13768,7721
7744,13768,7728
7744,13768,7729
7744,13768,7732
7744,13768,7735
7744,13768,7736
7744,13768,7739
7744,13768,15856
7744,15855,7748
7744,15855,7753
7744,15855,8184
7744,15855,8185
7744,15855,8186
7744,15855,8187
7744,15855,8188
7744,15855,13768
7744,15855,20792
7744,15865,7745
7744,15865,7747
7744,15865,7748
7744,15865,7755
7744,15865,8167
7744,15865,8184
7744,15865,8186
7744,15865,8187
7744,15865,8188
7744,15866,7747
7744,15866,7748
7744,15866,7755
7744,15866,8167
7744,15866,8184
7744,15866,8187
7744,15866,8188
7744,15868,7745
7744,15868,7747
7744,15868,7748
7744,15868,7755
7744,15868,8167
7744,15868,8184
7744,15868,8185
7744,15868,8186
7744,15868,8187
7744,15868,8188
7744,15869,7747
7744,15869,7748
7744,15869,8167
7744,15869,8184
7744,15869,8187
7744,15869,8188
7744,20792,7715
7744,20792,7717
7744,20792,7721
7744,20792,7728
7744,20792,7729
7744,20792,7732
7744,20792,7735
7744,20792,7736
7744,20792,7739
7744,20792,15856
7745,7746,7740
7746,7715,8167
7746,7717,7745
7746,7717,7747
7746,7717,7755
7746,7717,8167
7746,7721,7748
7746,7721,8184
7746,7721,8187
7746,7723,7753
7746,7724,7753
7746,7730,7745
7746,7730,7747
7746,7730,7755
7746,7730,7757
7746,7730,8167
7746,7731,7747
7746,7731,8167
7746,7732,7748
7746,7732,8187
7746,7733,7748
7746,7733,8184
7746,7733,8187
7746,7733,8188
7746,7734,7753
7746,7735,7745
7746,7735,7747
7746,7735,7755
7746,7735,8167
7746,7736,7747
7746,7736,8167
7746,7737,7745
7746,7737,7747
7746,7737,7755
7746,7737,7757
7746,7737,8167
7746,7738,7748
7746,7738,8184
7746,7738,8185
7746,7738,8186
7746,7738,8187
7746,7738,8188
7746,7739,7748
7746,7739,8187
7746,7740,7753
7746,7740,13768
7746,7740,20792
7746,7741,7743
7746,7742,13765
7746,7743,7750
7746,7743,7754
7746,7743,20794
7746,7744,7723
7746,7744,7724
7746,7744,7734
7746,7744,7740
7746,7744,7751
7746,7744,7752
7746,7744,13766
7746,7744,13767
7746,7745,7715
7746,7745,7720
7746,7745,7728
7746,7745,7729
7746,7745,7731
7746,7745,7736
7746,7745,15856
7746,7747,7715
7746,7747,7720
7746,7747,7728
7746,7747,7729
7746,7747,15856
7746,7748,7722
7746,7748,8170
7746,7748,8172
7746,7749,7743
7746,7751,7753
7746,7751,13768
7746,7751,20792
7746,7752,7753
7746,7755,7715
7746,7755,7720
7746,7755,7728
7746,7755,7729
7746,7755,7731
7746,7755,7736
7746,7755,15856
7746,7756,7743
7746,7757,7715
7746,7757,7717
7746,7757,7720
7746,7757,7728
7746,7757,7729
7746,7757,7731
7746,7757,7735
7746,7757,7736
7746,7757,15856
7746,8167,7720
7746,8167,7728
7746,8167,7729
7746,8167,15856
7746,8169,7748
7746,8169,8172
7746,8169,8184
7746,8169,8185
7746,8169,8186
7746,8169,8187
7746,8169,8188
7746,8170,8187
7746,8171,7748
7746,8171,8184
7746,8171,8187
7746,8172,8187
7746,8173,7748
7746,8173,8187
7746,8184,7722
7746,8184,7732
7746,8184,7739
7746,8184,8170
7746,8184,8172
7746,8184,8173
7746,8185,7721
7746,8185,7722
7746,8185,7732
7746,8185,7733
7746,8185,7739
7746,8185,8170
7746,8185,8171
7746,8185,8172
7746,8185,8173
7746,8186,7721
7746,8186,7722
7746,8186,7732
7746,8186,7733
7746,8186,7739
7746,8186,8170
7746,8186,8171
7746,8186,8172
7746,8186,8173
7746,8187,7722
7746,8188,7721
7746,8188,7722
7746,8188,7732
7746,8188,7739
7746,8188,8170
7746,8188,8171
7746,8188,8172
7746,8188,8173
7746,13755,7743
7746,13766,7753
7746,13766,13768
7746,13766,20792
7746,13767,7753
7746,13768,7723
7746,13768,7734
7746,13768,7752
7746,13768,13767
7746,15855,7745
7746,15855,7747
7746,15855,7755
7746,15855,7757
7746,15855,8167
7746,20792,7723
7746,20792,7724
7746,20792,7734
7746,20792,7752
7746,20792,13767
7747,7741,8167
7747,7742,7748
7747,7742,8184
7747,7742,8187
7747,7743,7753
7747,7744,7743
7747,7744,7746
7747,7745,7741
7747,7745,7750
7747,7745,7754
7747,7745,20794
7747,7746,7753
7747,7746,13768
7747,7746,20792
7747,7749,7745
7747,7749,7755
7747,7749,8167
7747,7755,7741
7747,7755,7750
7747,7755,7754
7747,7755,20794
7747,7756,7745
7747,7756,7755
7747,7756,8167
7747,7757,7741
7747,7757,7749
7747,7757,7750
7747,7757,7754
7747,7757,7756
7747,7757,20794
7747,8167,7750
7747,8167,7754
7747,8167,20794
7747,8185,7742
7747,8185,13765
7747,8186,7742
7747,8186,13765
7747,8188,7742
7747,8188,13765
7747,13755,7745
7747,13755,7755
7747,13755,7757
7747,13755,8167
7747,13765,7748
7747,13765,8184
7747,13765,8187
7747,13768,7743
7747,20792,7743
7748,7723,7747
7748,7723,8167
7748,7724,7745
7748,7724,7747
7748,7724,7755
7748,7724,8167
7748,7740,7745
7748,7740,7747
7748,7740,7755
7748,7740,8167
7748,7741,8184
7748,7741,8187
7748,7741,8188
7748,7742,7753
7748,7744,7742
7748,7744,13765
7748,7745,7723
7748,7745,7734
7748,7745,7752
7748,7745,13767
7748,7746,7743
7748,7747,7734
7748,7747,13767
7748,7749,8184
7748,7749,8185
7748,7749,8186
7748,7749,8187
7748,7749,8188
7748,7750,8187
7748,7751,7745
7748,7751,7747
7748,7751,7755
7748,7751,7757
7748,7751,8167
7748,7752,7747
7748,7752,8167
7748,7755,7723
7748,7755,7734
7748,7755,7752
7748,7755,13767
7748,7756,8184
7748,7756,8187
7748,7756,8188
7748,7757,7723
7748,7757,7724
7748,7757,7734
7748,7757,7740
7748,7757,7752
7748,7757,13766
7748,7757,13767
7748,8167,7734
7748,8167,13767
7748,8184,7750
7748,8184,7754
7748,8184,20794
7748,8185,7741
7748,8185,7750
7748,8185,7754
7748,8185,7756
7748,8185,20794
7748,8186,7741
7748,8186,7750
7748,8186,7754
7748,8186,7756
7748,8186,20794
7748,8187,7754
7748,8188,7750
7748,8188,7754
7748,8188,20794
7748,13755,8184
7748,13755,8185
7748,13755,8186
7748,13755,8187
7748,13755,8188
7748,13765,7753
7748,13766,7745
7748,13766,7747
7748,13766,7755
7748,13766,8167
7748,13768,7742
7748,13768,13765
7748,20792,7742
7748,20792,13765
7748,20794,8187
7749,7720,20794
7749,7721,20794
7749,7723,13767
7749,7724,7722
7749,7724,7723
7749,7724,13765
7749,7734,20794
7749,7743,20794
7749,7744,13755
7749,7744,20794
7749,7745,20794
7749,7746,13755
7749,7746,20794
7749,7747,20794
7749,7751,13755
7749,7751,20794
7749,7752,7722
7749,7752,7723
7749,7752,13765
7749,7755,20794
7749,7756,20794
7749,7757,20794
7749,8167,20794
7749,8184,20794
7749,8185,20794
7749,8186,20794
7749,8188,20794
7749,13755,7720
7749,13755,7721
7749,13755,7734
7749,13755,7743
7749,13755,7745
7749,13755,7747
7749,13755,7748
7749,13755,7750
7749,13755,7753
7749,13755,7754
7749,13755,7755
7749,13755,7756
7749,13755,7757
7749,13755,8167
7749,13755,8184
7749,13755,8185
7749,13755,8186
7749,13755,8187
7749,13755,8188
7749,13755,13768
7749,13755,20792
7749,13765,13767
7749,13766,7722
7749,13766,7723
7749,13766,13765
7749,13767,7722
7749,13768,20794
7749,20792,20794
7749,20794,7748
7749,20794,7750
7749,20794,7753
7749,20794,7754
7749,20794,8187
7750,7721,13765
7750,7723,7754
7750,7723,13765
7750,7724,7754
7750,7724,7756
7750,7724,13765
7750,7730,7754
7750,7730,7756
7750,7730,13765
7750,7731,7754
7750,7731,13765
7750,7732,7754
7750,7733,7754
7750,7741,13765
7750,7742,13765
7750,7743,7754
7750,7743,13765
7750,7744,7754
7750,7744,7756
7750,7744,13765
7750,7745,7754
7750,7745,13765
7750,7746,7754
7750,7746,7756
7750,7746,13765
7750,7747,7754
7750,7747,13765
7750,7748,7754
7750,7749,7754
7750,7749,7756
7750,7749,13765
7750,7751,7733
7750,7751,7734
7750,7752,7754
7750,7752,13765
7750,7753,7754
7750,7755,7754
7750,7755,13765
7750,7756,7723
7750,7756,7731
7750,7756,7732
7750,7756,7733
7750,7756,7743
7750,7756,7745
7750,7756,7747
7750,7756,7748
7750,7756,7752
7750,7756,7753
7750,7756,7755
7750,7756,8167
7750,7756,8184
7750,7756,8187
7750,7756,8188
7750,7756,13767
7750,7756,20794
7750,7757,7754
7750,7757,7756
7750,7757,13765
7750,8167,7754
7750,8169,13765
7750,8171,13765
7750,8184,7754
7750,8185,7754
7750,8185,7756
7750,8185,13765
7750,8186,7754
7750,8186,7756
7750,8186,13765
7750,8187,7754
7750,8188,7754
7750,8188,13765
7750,13755,7754
7750,13755,7756
7750,13765,7722
7750,13765,7728
7750,13765,7729
7750,13765,7732
7750,13765,7748
7750,13765,7753
7750,13765,8167
7750,13765,8170
7750,13765,8172
7750,13765,8173
7750,13765,8184
7750,13765,8187
7750,13765,13767
7750,13765,20794
7750,13766,7754
7750,13766,13765
7750,13767,7754
7750,13768,7754
7750,13768,7756
7750,13768,13765
7750,20792,7754
7750,20792,7756
7750,20792,13765
7750,20794,7754
7751,7715,7750
7751,7715,7754
7751,7717,7750
7751,7717,7754
7751,7717,7756
7751,7717,13765
7751,7718,13765
7751,7720,7750
7751,7720,7754
7751,7721,7750
7751,7721,7754
7751,7724,7733
7751,7725,7750
7751,7725,7754
7751,7725,13765
7751,7726,7750
7751,7726,7754
7751,7726,13765
7751,7727,7750
7751,7727,7754
7751,7727,7756
7751,7727,13765
7751,7728,7754
7751,7729,7750
7751,7729,7754
7751,7732,20794
7751,7733,7734
7751,7733,7752
7751,7733,7753
7751,7733,13767
7751,7734,7722
7751,7734,7732
7751,7734,7748
7751,7734,8170
7751,7734,8172
7751,7734,8187
7751,7734,20794
7751,7735,13765
7751,7736,13765
7751,7737,13765
7751,7738,7750
7751,7738,7754
7751,7738,7756
7751,7738,13765
7751,7739,7750
7751,7739,7754
7751,7740,7750
7751,7740,7754
7751,7740,7756
7751,7740,13765
7751,7741,7750
7751,7741,7754
7751,7742,7734
7751,7742,7750
7751,7742,7754
7751,7744,7733
7751,7745,7732
7751,7745,7734
7751,7747,7732
7751,7747,7734
7751,7749,7734
7751,7750,7722
7751,7750,7728
7751,7750,8170
7751,7750,8172
7751,7754,7722
7751,7755,7732
7751,7755,7734
7751,7756,7715
7751,7756,7720
7751,7756,7721
7751,7756,7722
7751,7756,7725
7751,7756,7726
7751,7756,7728
7751,7756,7729
7751,7756,7739
7751,7756,7741
7751,7756,7742
7751,7756,8170
7751,7756,8171
7751,7756,8172
7751,7756,8173
7751,7757,7732
7751,7757,7734
7751,8167,7732
7751,8167,7734
7751,8169,7734
7751,8169,7750
7751,8169,7754
7751,8169,7756
7751,8170,7754
7751,8171,7734
7751,8171,7750
7751,8171,7754
7751,8172,7754
7751,8173,7734
7751,8173,7750
7751,8173,7754
7751,8175,13765
7751,8176,13765
7751,8178,13765
7751,8179,13765
7751,8180,13765
7751,8182,13765
7751,8184,7734
7751,8185,7734
7751,8186,7734
7751,8188,7734
7751,8572,13765
7751,13755,7732
7751,13755,7734
7751,13765,7715
7751,13765,7716
7751,13765,7719
7751,13765,7720
7751,13765,7739
7751,13765,8174
7751,13765,8177
7751,13765,8183
7751,13765,15856
7751,13765,15867
7751,13765,15870
7751,13766,7733
7751,13768,7733
7751,15855,13765
7751,15865,13765
7751,15866,13765
7751,15868,13765
7751,15869,13765
7751,17547,7750
7751,17547,7754
7751,17547,7756
7751,17547,13765
7751,20792,7733
7751,30364,13765
7752,7715,20794
7752,7717,7749
7752,7717,20794
7752,7718,20794
7752,7719,20794
7752,7721,7747
7752,7721,7750
7752,7721,7754
7752,7721,8167
7752,7721,13767
