ItemResultId,ItemRequirement1Id,ItemRequirement2Id
7752,7723,7721
7752,7723,7722
7752,7723,7747
7752,7723,7748
7752,7723,7750
7752,7723,7754
7752,7723,8167
7752,7723,8170
7752,7723,8171
7752,7723,8172
7752,7723,8173
7752,7723,8184
7752,7723,8187
7752,7723,13765
7752,7724,7720
7752,7724,7721
7752,7724,7731
7752,7724,7734
7752,7724,7743
7752,7724,7745
7752,7724,7747
7752,7724,7748
7752,7724,7750
7752,7724,7753
7752,7724,7754
7752,7724,7755
7752,7724,7756
7752,7724,8167
7752,7724,8184
7752,7724,8185
7752,7724,8186
7752,7724,8187
7752,7724,8188
7752,7729,20794
7752,7730,7724
7752,7730,13755
7752,7730,13766
7752,7730,13767
7752,7730,20794
7752,7731,13767
7752,7731,20794
7752,7732,20794
7752,7733,7723
7752,7733,20794
7752,7737,7749
7752,7738,13755
7752,7738,20794
7752,7739,20794
7752,7740,7724
7752,7740,13766
7752,7740,13767
7752,7740,20794
7752,7741,20794
7752,7742,7723
7752,7742,20794
7752,7743,13767
7752,7744,7722
7752,7744,7724
7752,7744,7749
7752,7744,13766
7752,7744,13767
7752,7745,7721
7752,7745,7723
7752,7745,13767
7752,7746,7724
7752,7746,7749
7752,7746,13766
7752,7746,13767
7752,7747,13767
7752,7749,7715
7752,7749,7720
7752,7749,7725
7752,7749,7726
7752,7749,7727
7752,7749,7732
7752,7749,7733
7752,7749,7734
7752,7749,7735
7752,7749,7736
7752,7749,7741
7752,7749,7742
7752,7749,7743
7752,7749,7753
7752,7749,8170
7752,7749,8171
7752,7749,8172
7752,7749,8173
7752,7749,8174
7752,7749,8175
7752,7749,8176
7752,7749,8177
7752,7749,8178
7752,7749,8180
7752,7749,8182
7752,7749,8183
7752,7749,8572
7752,7749,15856
7752,7751,7722
7752,7751,7724
7752,7751,7749
7752,7751,13766
7752,7751,13767
7752,7753,7722
7752,7755,7721
7752,7755,7723
7752,7755,13767
7752,7756,7721
7752,7756,7723
7752,7756,13767
7752,7757,7721
7752,7757,7723
7752,7757,7724
7752,7757,13766
7752,7757,13767
7752,8167,13767
7752,8169,7723
7752,8169,7749
7752,8169,20794
7752,8171,20794
7752,8173,20794
7752,8179,7749
7752,8184,13767
7752,8185,7723
7752,8185,13767
7752,8186,7723
7752,8186,13767
7752,8188,7723
7752,8188,13767
7752,13755,7715
7752,13755,7716
7752,13755,7717
7752,13755,7718
7752,13755,7719
7752,13755,7728
7752,13755,7729
7752,13755,7731
7752,13755,7732
7752,13755,7733
7752,13755,7739
7752,13755,7740
7752,13755,7741
7752,13755,7742
7752,13755,8169
7752,13755,8170
7752,13755,8171
7752,13755,8172
7752,13755,8173
7752,13765,7722
7752,13766,7720
7752,13766,7721
7752,13766,7731
7752,13766,7734
7752,13766,7743
7752,13766,7745
7752,13766,7747
7752,13766,7748
7752,13766,7750
7752,13766,7753
7752,13766,7754
7752,13766,7755
7752,13766,8167
7752,13766,8184
7752,13766,8185
7752,13766,8186
7752,13766,8187
7752,13766,8188
7752,13766,13768
7752,13766,20792
7752,13767,7720
7752,13767,7734
7752,13767,7748
7752,13767,7750
7752,13767,7753
7752,13767,7754
7752,13767,8187
7752,13768,7722
7752,13768,7749
7752,13768,13767
7752,15855,7749
7752,17547,7749
7752,20792,7722
7752,20792,7724
7752,20792,7749
7752,20792,13767
7752,20794,7716
7752,20794,7728
7752,20794,8170
7752,20794,8172
7752,30364,13755
7752,30364,20794
7753,7721,7747
7753,7721,8167
7753,7723,7748
7753,7723,8184
7753,7723,8187
7753,7724,7748
7753,7724,8184
7753,7724,8185
7753,7724,8186
7753,7724,8187
7753,7724,8188
7753,7733,7747
7753,7733,7755
7753,7733,8167
7753,7734,7748
7753,7734,8187
7753,7738,7745
7753,7738,7747
7753,7738,7755
7753,7738,7757
7753,7738,8167
7753,7739,8167
7753,7740,7748
7753,7740,8184
7753,7740,8185
7753,7740,8186
7753,7740,8187
7753,7740,8188
7753,7743,7742
7753,7743,13765
7753,7744,7741
7753,7744,7749
7753,7744,7750
7753,7744,7754
7753,7744,7756
7753,7744,13755
7753,7744,20794
7753,7745,7721
7753,7745,7722
7753,7745,7732
7753,7745,7733
7753,7745,7739
7753,7745,8170
7753,7745,8171
7753,7745,8172
7753,7745,8173
7753,7746,7742
7753,7746,13765
7753,7747,7722
7753,7747,7732
7753,7747,7739
7753,7747,8170
7753,7747,8172
7753,7747,8173
7753,7751,7748
7753,7751,8184
7753,7751,8185
7753,7751,8186
7753,7751,8187
7753,7751,8188
7753,7752,7748
7753,7752,8184
7753,7752,8187
7753,7752,8188
7753,7755,7721
7753,7755,7722
7753,7755,7732
7753,7755,7739
7753,7755,8170
7753,7755,8171
7753,7755,8172
7753,7755,8173
7753,7757,7721
7753,7757,7722
7753,7757,7732
7753,7757,7733
7753,7757,7739
7753,7757,8169
7753,7757,8170
7753,7757,8171
7753,7757,8172
7753,7757,8173
7753,8167,7722
7753,8167,7732
7753,8167,8170
7753,8167,8172
7753,8169,7745
7753,8169,7747
7753,8169,7755
7753,8169,8167
7753,8171,7747
7753,8171,8167
7753,8173,8167
7753,8184,7734
7753,8184,13767
7753,8185,7723
7753,8185,7734
7753,8185,7752
7753,8185,13767
7753,8186,7723
7753,8186,7734
7753,8186,7752
7753,8186,13767
7753,8188,7723
7753,8188,7734
7753,8188,13767
7753,13755,13768
7753,13755,20792
7753,13766,7748
7753,13766,8184
7753,13766,8185
7753,13766,8186
7753,13766,8187
7753,13766,8188
7753,13767,7748
7753,13767,8187
7753,13768,7741
7753,13768,7749
7753,13768,7750
7753,13768,7754
7753,13768,7756
7753,13768,20794
7753,20792,7741
7753,20792,7749
7753,20792,7750
7753,20792,7754
7753,20792,7756
7753,20792,20794
7754,7733,13765
7754,7734,7750
7754,7756,7734
7755,7743,8167
7755,7744,7748
7755,7744,8184
7755,7744,8185
7755,7744,8186
7755,7744,8187
7755,7744,8188
7755,7745,7743
7755,7746,7745
7755,7746,7747
7755,7746,7757
7755,7746,8167
7755,7753,7748
7755,7753,8187
7755,7757,7743
7755,8184,7753
7755,8185,7753
7755,8186,7753
7755,8188,7753
7755,13768,7748
7755,13768,8184
7755,13768,8185
7755,13768,8186
7755,13768,8187
7755,13768,8188
7755,20792,7748
7755,20792,8184
7755,20792,8185
7755,20792,8186
7755,20792,8187
7755,20792,8188
7756,7751,7750
7756,7751,7754
7756,13765,7734
7757,7744,7745
7757,7744,7747
7757,7744,7755
7757,7744,8167
7757,7745,7753
7757,7747,7753
7757,7748,8187
7757,7755,7753
7757,8167,7753
7757,8184,7748
7757,8184,8187
7757,8185,7748
7757,8185,8184
7757,8185,8186
7757,8185,8187
7757,8185,8188
7757,8186,7748
7757,8186,8184
7757,8186,8187
7757,8186,8188
7757,8188,7748
7757,8188,8184
7757,8188,8187
7757,13768,7745
7757,13768,7747
7757,13768,7755
7757,13768,8167
7757,20792,7745
7757,20792,7747
7757,20792,7755
7757,20792,8167
8167,7742,7747
8167,7743,7748
8167,7743,8184
8167,7743,8187
8167,7744,7753
8167,7744,13768
8167,7744,20792
8167,7745,7742
8167,7745,13765
8167,7746,7748
8167,7746,8184
8167,7746,8185
8167,7746,8186
8167,7746,8187
8167,7746,8188
8167,7747,13765
8167,7755,7742
8167,7755,13765
8167,7757,7742
8167,7757,13765
8167,8185,7743
8167,8186,7743
8167,8188,7743
8167,13768,7753
8167,20792,7753
8167,20792,13768
8169,7720,8174
8169,7720,8177
8169,7720,8183
8169,7730,8174
8169,7730,8175
8169,7730,8176
8169,7730,8177
8169,7730,8178
8169,7730,8179
8169,7730,8180
8169,7730,8182
8169,7730,8183
8169,7730,8572
8169,7731,8174
8169,7731,8177
8169,7731,8178
8169,7731,8183
8169,7740,8174
8169,7740,8175
8169,7740,8176
8169,7740,8177
8169,7740,8178
8169,7740,8179
8169,7740,8180
8169,7740,8182
8169,7740,8183
8169,7740,8572
8169,8175,7720
8169,8175,7731
8169,8176,7720
8169,8176,7731
8169,8178,7720
8169,8179,7720
8169,8179,7731
8169,8180,7720
8169,8180,7731
8169,8182,7720
8169,8182,7731
8169,8572,7720
8169,8572,7731
8170,7724,8174
8170,7724,8176
8170,7724,8177
8170,7724,8178
8170,7724,8180
8170,7724,8182
8170,7724,8183
8170,7724,8572
8170,7744,8174
8170,7744,8175
8170,7744,8176
8170,7744,8177
8170,7744,8178
8170,7744,8179
8170,7744,8180
8170,7744,8182
8170,7744,8183
8170,7744,8572
8170,7751,8174
8170,7751,8175
8170,7751,8176
8170,7751,8177
8170,7751,8178
8170,7751,8179
8170,7751,8180
8170,7751,8182
8170,7751,8183
8170,7751,8572
8170,7752,8174
8170,7752,8176
8170,7752,8177
8170,7752,8178
8170,7752,8183
8170,7753,8174
8170,7753,8177
8170,7753,8183
8170,8175,7724
8170,8175,7752
8170,8175,7753
8170,8175,13767
8170,8176,7753
8170,8176,13767
8170,8178,7753
8170,8178,13767
8170,8179,7724
8170,8179,7752
8170,8179,7753
8170,8179,13767
8170,8179,13768
8170,8179,20792
8170,8180,7752
8170,8180,7753
8170,8180,13767
8170,8182,7752
8170,8182,7753
8170,8182,8167
8170,8182,13767
8170,8572,7752
8170,8572,7753
8170,8572,13767
8170,13766,8174
8170,13766,8175
8170,13766,8176
8170,13766,8177
8170,13766,8178
8170,13766,8179
8170,13766,8180
8170,13766,8182
8170,13766,8183
8170,13766,8572
8170,13767,8174
8170,13767,8177
8170,13767,8183
8170,13768,8174
8170,13768,8175
8170,13768,8176
8170,13768,8177
8170,13768,8178
8170,13768,8180
8170,13768,8182
8170,13768,8183
8170,13768,8572
8170,20792,8174
8170,20792,8175
8170,20792,8176
8170,20792,8177
8170,20792,8178
8170,20792,8180
8170,20792,8182
8170,20792,8183
8170,20792,8572
8171,7723,8174
8171,7723,8177
8171,7723,8178
8171,7723,8183
8171,7734,8174
8171,7734,8177
8171,7734,8183
8171,7743,8174
8171,7743,8177
8171,7743,8178
8171,7743,8183
8171,7746,8174
8171,7746,8175
8171,7746,8176
8171,7746,8177
8171,7746,8178
8171,7746,8179
8171,7746,8180
8171,7746,8182
8171,7746,8183
8171,7746,8572
8171,8175,7723
8171,8175,7734
8171,8175,7743
8171,8176,7723
8171,8176,7734
8171,8176,7743
8171,8178,7734
8171,8179,7723
8171,8179,7734
8171,8179,7743
8171,8180,7723
8171,8180,7734
8171,8180,7743
8171,8182,7723
8171,8182,7734
8171,8182,7743
8171,8572,7723
8171,8572,7734
8171,8572,7743
8172,7722,8174
8172,7733,8174
8172,7733,8176
8172,7733,8177
8172,7733,8178
8172,7733,8182
8172,7733,8183
8172,7742,8174
8172,7742,8177
8172,7742,8178
8172,7742,8183
8172,8175,7722
8172,8175,7733
8172,8175,7742
8172,8176,7722
8172,8176,7742
8172,8177,7722
8172,8178,7722
8172,8179,7722
8172,8179,7733
8172,8179,7742
8172,8180,7722
8172,8180,7733
8172,8180,7742
8172,8182,7722
8172,8182,7742
8172,8183,7722
8172,8572,7722
8172,8572,7733
8172,8572,7742
8173,7721,8174
8173,7721,8177
8173,7721,8178
8173,7721,8183
8173,7732,8174
8173,7732,8177
8173,7732,8183
8173,7741,8174
8173,7741,8176
8173,7741,8177
8173,7741,8178
8173,7741,8183
8173,8175,7721
8173,8175,7732
8173,8175,7741
8173,8176,7721
8173,8176,7732
8173,8178,7732
8173,8179,7721
8173,8179,7732
8173,8179,7741
8173,8180,7721
8173,8180,7732
8173,8180,7741
8173,8182,7721
8173,8182,7732
8173,8182,7741
8173,8572,7721
8173,8572,7732
8173,8572,7741
8183,7745,8170
8183,7745,8171
8183,7745,8172
8183,7745,8173
8183,7747,8170
8183,7747,8172
8183,7747,8173
8183,7750,8170
8183,7750,8172
8183,7755,8170
8183,7755,8171
8183,7755,8172
8183,7755,8173
8183,7756,8170
8183,7756,8171
8183,7756,8172
8183,7756,8173
8183,7757,8169
8183,7757,8170
8183,7757,8171
8183,7757,8172
8183,7757,8173
8183,8167,8170
8183,8167,8172
8183,8169,7745
8183,8169,7747
8183,8169,7750
8183,8169,7754
8183,8169,7755
8183,8169,7756
8183,8169,8167
8183,8169,8171
8183,8169,20794
8183,8170,7754
8183,8171,7747
8183,8171,7750
8183,8171,7754
8183,8171,8167
8183,8171,20794
8183,8172,7754
8183,8173,7750
8183,8173,7754
8183,8173,8167
8183,8173,20794
8183,13755,8169
8183,13755,8170
8183,13755,8171
8183,13755,8172
8183,13755,8173
8183,20794,8170
8183,20794,8172
8184,7718,7743
8184,7725,7743
8184,7726,7743
8184,7727,7743
8184,7730,7742
8184,7733,7741
8184,7738,7750
8184,7738,7754
8184,7738,7756
8184,7738,13755
8184,7738,20794
8184,7739,7750
8184,7739,7754
8184,7739,20794
8184,7740,7724
8184,7740,7752
8184,7740,13766
8184,7740,13767
8184,7741,7722
8184,7741,8170
8184,7741,8171
8184,7741,8172
8184,7741,8173
8184,7742,7720
8184,7742,7731
8184,7743,7716
8184,7743,7719
8184,7743,8174
8184,7743,8177
8184,7743,8178
8184,7743,8183
8184,7746,7716
8184,7746,7718
8184,7746,7719
8184,7746,7725
8184,7746,7726
8184,7746,7727
8184,7746,8174
8184,7746,8175
8184,7746,8176
8184,7746,8177
8184,7746,8178
8184,7746,8179
8184,7746,8180
8184,7746,8182
8184,7746,8183
8184,7746,8572
8184,7746,17547
8184,7751,7740
8184,7756,7739
8184,8169,7741
8184,8175,7743
8184,8176,7743
8184,8179,7743
8184,8180,7743
8184,8182,7743
8184,8572,7743
8184,13755,7739
8184,17547,7743
8184,30364,7743
8184,30364,7746
8185,7718,7748
8185,7718,8184
8185,7718,8187
8185,7718,8188
8185,7719,7748
8185,7719,8184
8185,7719,8187
8185,7720,7753
8185,7724,7742
8185,7725,7748
8185,7725,8184
8185,7725,8187
8185,7725,8188
8185,7726,7748
8185,7726,8184
8185,7726,8187
8185,7726,8188
8185,7727,7748
8185,7727,8184
8185,7727,8186
8185,7727,8187
8185,7727,8188
8185,7730,7753
8185,7730,13768
8185,7730,20792
8185,7731,7753
8185,7733,7743
8185,7741,7750
8185,7741,7754
8185,7741,20794
8185,7742,13767
8185,7743,7722
8185,7743,8170
8185,7743,8171
8185,7743,8172
8185,7743,8173
8185,7744,7720
8185,7744,7730
8185,7744,7731
8185,7746,7722
8185,7746,7733
8185,7746,8169
8185,7746,8170
8185,7746,8171
8185,7746,8172
8185,7746,8173
8185,7748,7716
8185,7748,8174
8185,7748,8177
8185,7748,8183
8185,7751,7742
8185,7752,7742
8185,7756,7741
8185,7757,8187
8185,8169,7743
8185,8175,7748
8185,8175,8184
8185,8175,8186
8185,8175,8187
8185,8175,8188
8185,8176,7748
8185,8176,8184
8185,8176,8187
8185,8176,8188
8185,8178,7748
8185,8178,8184
8185,8178,8187
8185,8179,7748
8185,8179,8184
8185,8179,8186
8185,8179,8187
8185,8179,8188
8185,8180,7748
8185,8180,8184
8185,8180,8187
8185,8180,8188
8185,8182,7748
8185,8182,8184
8185,8182,8187
8185,8182,8188
8185,8183,8187
8185,8184,7716
8185,8184,8174
8185,8184,8177
8185,8184,8183
8185,8186,7716
8185,8186,7718
8185,8186,7719
8185,8186,7725
8185,8186,7726
8185,8186,8174
8185,8186,8176
8185,8186,8177
8185,8186,8178
8185,8186,8180
8185,8186,8182
8185,8186,8183
8185,8186,8572
8185,8187,7716
8185,8187,8174
8185,8187,8177
8185,8188,7716
8185,8188,7719
8185,8188,8174
8185,8188,8177
8185,8188,8178
8185,8188,8183
8185,8572,7748
8185,8572,8184
8185,8572,8187
8185,8572,8188
8185,13755,7741
8185,13766,7742
8185,13768,7720
8185,13768,7731
8185,17547,7748
8185,17547,8184
8185,17547,8186
8185,17547,8187
8185,17547,8188
8185,20792,7720
8185,20792,7731
8185,30364,7748
8185,30364,8184
8185,30364,8186
8185,30364,8187
8185,30364,8188
8186,7717,7743
8186,7735,7743
8186,7736,7743
8186,7737,7743
8186,7738,7742
8186,7738,13765
8186,7740,7741
8186,7740,7749
8186,7741,7723
8186,7741,7734
8186,7742,7721
8186,7742,7732
8186,7742,7739
8186,7743,7715
8186,7743,7728
8186,7743,7729
8186,7743,15856
8186,7744,15865
8186,7744,15866
8186,7744,15867
8186,7744,15868
8186,7744,15869
8186,7744,15870
8186,7746,7715
8186,7746,7717
8186,7746,7728
8186,7746,7729
8186,7746,7735
8186,7746,7736
8186,7746,7737
8186,7746,15856
8186,7753,15867
8186,7753,15870
8186,13765,7739
8186,13768,15865
8186,13768,15866
8186,13768,15867
8186,13768,15868
8186,13768,15869
8186,13768,15870
8186,15855,7743
8186,15855,7746
8186,15865,7753
8186,15866,7753
8186,15868,7753
8186,15869,7753
8186,20792,15865
8186,20792,15866
8186,20792,15867
8186,20792,15868
8186,20792,15869
8186,20792,15870
8187,7718,7747
8187,7718,8167
8187,7719,8167
8187,7720,7748
8187,7724,7743
8187,7725,7747
8187,7725,8167
8187,7726,7747
8187,7726,8167
8187,7727,7745
8187,7727,7747
8187,7727,7755
8187,7727,8167
8187,7730,7748
8187,7730,8184
8187,7730,8185
8187,7730,8186
8187,7730,8188
8187,7731,7748
8187,7731,8184
8187,7733,7753
8187,7742,7750
8187,7742,7754
8187,7742,20794
8187,7743,13767
8187,7744,7722
8187,7744,7733
8187,7744,8169
8187,7744,8170
8187,7744,8171
8187,7744,8172
8187,7744,8173
8187,7745,7716
8187,7745,7718
8187,7745,7719
8187,7745,7725
8187,7745,7726
8187,7745,8174
8187,7745,8176
8187,7745,8177
8187,7745,8178
8187,7745,8180
8187,7745,8182
8187,7745,8183
8187,7746,7724
8187,7746,7752
8187,7746,13766
8187,7746,13767
8187,7747,7716
8187,7747,7719
8187,7747,8174
8187,7747,8177
8187,7747,8178
8187,7747,8183
8187,7751,7743
8187,7751,7746
8187,7752,7743
8187,7753,7722
8187,7753,8170
8187,7753,8172
8187,7755,7716
8187,7755,7718
8187,7755,7719
8187,7755,7725
8187,7755,7726
8187,7755,8174
8187,7755,8176
8187,7755,8177
8187,7755,8178
8187,7755,8182
8187,7755,8183
8187,7756,7742
8187,7757,7716
8187,7757,7718
8187,7757,7719
8187,7757,7725
8187,7757,7726
8187,7757,7727
8187,7757,8174
8187,7757,8175
8187,7757,8176
8187,7757,8177
8187,7757,8178
8187,7757,8179
8187,7757,8180
8187,7757,8182
8187,7757,8183
8187,7757,8572
8187,7757,17547
8187,8167,7716
8187,8167,8174
8187,8167,8177
8187,8167,8183
8187,8169,7753
8187,8171,7753
8187,8173,7753
8187,8175,7745
8187,8175,7747
8187,8175,7755
8187,8175,8167
8187,8176,7747
8187,8176,8167
8187,8178,8167
8187,8179,7745
8187,8179,7747
8187,8179,7755
8187,8179,8167
8187,8180,7747
8187,8180,7755
8187,8180,8167
8187,8182,7747
8187,8182,8167
8187,8184,7720
8187,8185,7720
8187,8185,7731
8187,8186,7720
8187,8186,7731
8187,8188,7720
8187,8188,7731
8187,8572,7745
8187,8572,7747
8187,8572,7755
8187,8572,8167
8187,13755,7742
8187,13766,7743
8187,13768,7722
8187,13768,7733
8187,13768,8169
8187,13768,8170
8187,13768,8171
8187,13768,8172
8187,13768,8173
8187,17547,7745
8187,17547,7747
8187,17547,7755
8187,17547,8167
8187,20792,7722
8187,20792,7733
8187,20792,8169
8187,20792,8170
8187,20792,8171
8187,20792,8172
8187,20792,8173
8187,30364,7745
8187,30364,7747
8187,30364,7755
8187,30364,7757
8187,30364,8167
8188,7743,7747
8572,7715,8170
8572,7715,8172
8572,7715,8174
8572,7715,8177
8572,7715,8183
8572,7717,8169
8572,7717,8170
8572,7717,8171
8572,7717,8172
8572,7717,8173
8572,7717,8174
8572,7717,8175
8572,7717,8176
8572,7717,8177
8572,7717,8178
8572,7717,8180
8572,7717,8182
8572,7717,8183
8572,7728,8170
8572,7728,8172
8572,7728,8174
8572,7728,8177
8572,7728,8183
8572,7729,8170
8572,7729,8172
8572,7729,8174
8572,7729,8177
8572,7729,8183
8572,7738,8169
8572,7738,8170
8572,7738,8171
8572,7738,8172
8572,7738,8173
8572,7738,8174
8572,7738,8175
8572,7738,8176
8572,7738,8177
8572,7738,8178
8572,7738,8179
8572,7738,8180
8572,7738,8182
8572,7738,8183
8572,7739,8170
8572,7739,8172
8572,7739,8174
8572,7739,8177
8572,7739,8183
8572,8169,7715
8572,8169,7728
8572,8169,7729
8572,8169,7739
8572,8169,8174
8572,8169,8175
8572,8169,8176
8572,8169,8177
8572,8169,8178
8572,8169,8180
8572,8169,8182
8572,8169,8183
8572,8170,8174
8572,8170,8177
8572,8170,8183
8572,8171,7715
8572,8171,7728
8572,8171,7729
8572,8171,7739
8572,8171,8174
8572,8171,8177
8572,8171,8178
8572,8171,8183
8572,8172,8174
8572,8172,8177
8572,8172,8183
8572,8173,7715
8572,8173,7728
8572,8173,7729
8572,8173,7739
8572,8173,8174
8572,8173,8177
8572,8173,8183
8572,8175,7715
8572,8175,7728
8572,8175,7729
8572,8175,7739
8572,8175,8170
8572,8175,8171
8572,8175,8172
8572,8175,8173
8572,8175,8174
8572,8175,8176
8572,8175,8177
8572,8175,8178
8572,8175,8180
8572,8175,8182
8572,8175,8183
8572,8175,13765
8572,8176,7715
8572,8176,7728
8572,8176,7729
8572,8176,7739
8572,8176,8170
8572,8176,8171
8572,8176,8172
8572,8176,8173
8572,8176,8174
8572,8176,8177
8572,8176,8178
8572,8176,8183
8572,8176,13765
8572,8177,8174
8572,8178,7715
8572,8178,7728
8572,8178,7729
8572,8178,7739
8572,8178,8170
8572,8178,8172
8572,8178,8173
8572,8178,8174
8572,8178,8177
8572,8178,8183
8572,8178,13765
8572,8179,7715
8572,8179,7717
8572,8179,7728
8572,8179,7729
8572,8179,7739
8572,8179,8169
8572,8179,8170
8572,8179,8171
8572,8179,8172
8572,8179,8173
8572,8179,8174
8572,8179,8175
8572,8179,8176
8572,8179,8177
8572,8179,8178
8572,8179,8180
8572,8179,8182
8572,8179,8183
8572,8179,13765
8572,8180,7715
8572,8180,7728
8572,8180,7729
8572,8180,7739
8572,8180,8170
8572,8180,8171
8572,8180,8172
8572,8180,8173
8572,8180,8174
8572,8180,8176
8572,8180,8177
8572,8180,8178
8572,8180,8182
8572,8180,8183
8572,8180,13765
8572,8182,7715
8572,8182,7728
8572,8182,7729
8572,8182,7739
8572,8182,8170
8572,8182,8171
8572,8182,8172
8572,8182,8173
8572,8182,8174
8572,8182,8176
8572,8182,8177
8572,8182,8178
8572,8182,8183
8572,8182,13765
8572,8183,8174
8572,8183,8177
8572,13765,8174
8572,13765,8177
8572,13765,8183
13755,13766,7756
13766,7723,20794
13766,7749,7724
13766,7749,7752
13766,7749,13767
13766,13755,7723
20792,13768,7724
20794,13755,13765
